*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
2026-04-03 08:58:28,097 rank_024_alphafold2_ptm_model_2_seed_009 pLDDT=77.2 pTM=0.632
2026-04-03 08:58:28,098 rank_025_alphafold2_ptm_model_1_seed_021 pLDDT=77.2 pTM=0.736
2026-04-03 08:58:28,103 rank_026_alphafold2_ptm_model_5_seed_019 pLDDT=77.1 pTM=0.543
2026-04-03 08:58:28,105 rank_027_alphafold2_ptm_model_2_seed_008 pLDDT=77 pTM=0.65
2026-04-03 08:58:28,107 rank_028_alphafold2_ptm_model_1_seed_000 pLDDT=77 pTM=0.707
2026-04-03 08:58:28,108 rank_029_alphafold2_ptm_model_5_seed_011 pLDDT=77 pTM=0.593
2026-04-03 08:58:28,110 rank_030_alphafold2_ptm_model_2_seed_006 pLDDT=76.7 pTM=0.625
2026-04-03 08:58:28,111 rank_031_alphafold2_ptm_model_1_seed_015 pLDDT=76.2 pTM=0.683
2026-04-03 08:58:28,113 rank_032_alphafold2_ptm_model_4_seed_009 pLDDT=76.1 pTM=0.458
2026-04-03 08:58:28,115 rank_033_alphafold2_ptm_model_5_seed_023 pLDDT=76.1 pTM=0.727
2026-04-03 08:58:28,116 rank_034_alphafold2_ptm_model_2_seed_000 pLDDT=76 pTM=0.617
2026-04-03 08:58:28,117 rank_035_alphafold2_ptm_model_1_seed_018 pLDDT=76 pTM=0.679
2026-04-03 08:58:28,119 rank_036_alphafold2_ptm_model_5_seed_016 pLDDT=75.6 pTM=0.556
2026-04-03 08:58:28,121 rank_037_alphafold2_ptm_model_5_seed_009 pLDDT=75.6 pTM=0.503
2026-04-03 08:58:28,122 rank_038_alphafold2_ptm_model_2_seed_011 pLDDT=75.2 pTM=0.612
2026-04-03 08:58:28,124 rank_039_alphafold2_ptm_model_5_seed_004 pLDDT=75.1 pTM=0.543
2026-04-03 08:58:28,126 rank_040_alphafold2_ptm_model_5_seed_018 pLDDT=75 pTM=0.556
2026-04-03 08:58:28,127 rank_041_alphafold2_ptm_model_1_seed_024 pLDDT=74.9 pTM=0.674
2026-04-03 08:58:28,129 rank_042_alphafold2_ptm_model_5_seed_000 pLDDT=74.9 pTM=0.521
2026-04-03 08:58:28,130 rank_043_alphafold2_ptm_model_4_seed_008 pLDDT=74.8 pTM=0.479
2026-04-03 08:58:28,132 rank_044_alphafold2_ptm_model_2_seed_001 pLDDT=74.6 pTM=0.601
2026-04-03 08:58:28,133 rank_045_alphafold2_ptm_model_5_seed_007 pLDDT=74.4 pTM=0.507
2026-04-03 08:58:28,135 rank_046_alphafold2_ptm_model_5_seed_005 pLDDT=74.2 pTM=0.556
2026-04-03 08:58:28,137 rank_047_alphafold2_ptm_model_2_seed_021 pLDDT=74 pTM=0.591
2026-04-03 08:58:28,138 rank_048_alphafold2_ptm_model_5_seed_017 pLDDT=73.8 pTM=0.478
2026-04-03 08:58:28,139 rank_049_alphafold2_ptm_model_2_seed_018 pLDDT=73.8 pTM=0.568
2026-04-03 08:58:28,141 rank_050_alphafold2_ptm_model_1_seed_023 pLDDT=73.5 pTM=0.684
2026-04-03 08:58:28,142 rank_051_alphafold2_ptm_model_5_seed_013 pLDDT=73.3 pTM=0.507
2026-04-03 08:58:28,144 rank_052_alphafold2_ptm_model_1_seed_004 pLDDT=73.1 pTM=0.675
2026-04-03 08:58:28,145 rank_053_alphafold2_ptm_model_4_seed_019 pLDDT=72.8 pTM=0.482
2026-04-03 08:58:28,147 rank_054_alphafold2_ptm_model_2_seed_003 pLDDT=72.7 pTM=0.583
2026-04-03 08:58:28,148 rank_055_alphafold2_ptm_model_4_seed_016 pLDDT=72.6 pTM=0.466
2026-04-03 08:58:28,150 rank_056_alphafold2_ptm_model_5_seed_001 pLDDT=72.5 pTM=0.469
2026-04-03 08:58:28,152 rank_057_alphafold2_ptm_model_1_seed_007 pLDDT=72.5 pTM=0.666
2026-04-03 08:58:28,153 rank_058_alphafold2_ptm_model_5_seed_015 pLDDT=72.4 pTM=0.494
2026-04-03 08:58:28,155 rank_059_alphafold2_ptm_model_4_seed_021 pLDDT=72.3 pTM=0.471
2026-04-03 08:58:28,157 rank_060_alphafold2_ptm_model_5_seed_010 pLDDT=72.2 pTM=0.519
2026-04-03 08:58:28,158 rank_061_alphafold2_ptm_model_5_seed_002 pLDDT=72.2 pTM=0.494
2026-04-03 08:58:28,159 rank_062_alphafold2_ptm_model_2_seed_013 pLDDT=72.1 pTM=0.565
2026-04-03 08:58:28,161 rank_063_alphafold2_ptm_model_2_seed_016 pLDDT=72 pTM=0.568
2026-04-03 08:58:28,163 rank_064_alphafold2_ptm_model_1_seed_017 pLDDT=71.8 pTM=0.676
2026-04-03 08:58:28,164 rank_065_alphafold2_ptm_model_4_seed_010 pLDDT=71.6 pTM=0.44
2026-04-03 08:58:28,166 rank_066_alphafold2_ptm_model_4_seed_022 pLDDT=71.6 pTM=0.542
2026-04-03 08:58:28,168 rank_067_alphafold2_ptm_model_4_seed_011 pLDDT=71.2 pTM=0.448
2026-04-03 08:58:28,169 rank_068_alphafold2_ptm_model_5_seed_024 pLDDT=70.9 pTM=0.459
2026-04-03 08:58:28,171 rank_069_alphafold2_ptm_model_5_seed_003 pLDDT=70.6 pTM=0.48
2026-04-03 08:58:28,172 rank_070_alphafold2_ptm_model_1_seed_005 pLDDT=69.9 pTM=0.641
2026-04-03 08:58:28,174 rank_071_alphafold2_ptm_model_4_seed_013 pLDDT=69.9 pTM=0.451
2026-04-03 08:58:28,175 rank_072_alphafold2_ptm_model_5_seed_014 pLDDT=69.4 pTM=0.484
2026-04-03 08:58:28,177 rank_073_alphafold2_ptm_model_2_seed_012 pLDDT=69.4 pTM=0.535
2026-04-03 08:58:28,179 rank_074_alphafold2_ptm_model_4_seed_000 pLDDT=69.2 pTM=0.45
2026-04-03 08:58:28,180 rank_075_alphafold2_ptm_model_4_seed_023 pLDDT=69.1 pTM=0.467
2026-04-03 08:58:28,182 rank_076_alphafold2_ptm_model_4_seed_003 pLDDT=68.9 pTM=0.458
2026-04-03 08:58:28,183 rank_077_alphafold2_ptm_model_4_seed_020 pLDDT=68.9 pTM=0.444
2026-04-03 08:58:28,185 rank_078_alphafold2_ptm_model_2_seed_015 pLDDT=68.9 pTM=0.524
2026-04-03 08:58:28,187 rank_079_alphafold2_ptm_model_2_seed_024 pLDDT=68.8 pTM=0.532
2026-04-03 08:58:28,188 rank_080_alphafold2_ptm_model_4_seed_012 pLDDT=68.8 pTM=0.429
2026-04-03 08:58:28,189 rank_081_alphafold2_ptm_model_2_seed_023 pLDDT=68.2 pTM=0.537
2026-04-03 08:58:28,191 rank_082_alphafold2_ptm_model_4_seed_001 pLDDT=68.2 pTM=0.418
2026-04-03 08:58:28,193 rank_083_alphafold2_ptm_model_4_seed_015 pLDDT=68.2 pTM=0.462
2026-04-03 08:58:28,194 rank_084_alphafold2_ptm_model_4_seed_006 pLDDT=68.1 pTM=0.435
2026-04-03 08:58:28,196 rank_085_alphafold2_ptm_model_4_seed_024 pLDDT=68.1 pTM=0.428
2026-04-03 08:58:28,198 rank_086_alphafold2_ptm_model_4_seed_018 pLDDT=68 pTM=0.446
2026-04-03 08:58:28,199 rank_087_alphafold2_ptm_model_5_seed_020 pLDDT=67.9 pTM=0.583
2026-04-03 08:58:28,201 rank_088_alphafold2_ptm_model_2_seed_007 pLDDT=67.9 pTM=0.53
2026-04-03 08:58:28,202 rank_089_alphafold2_ptm_model_4_seed_007 pLDDT=67.6 pTM=0.417
2026-04-03 08:58:28,204 rank_090_alphafold2_ptm_model_4_seed_004 pLDDT=67.1 pTM=0.428
2026-04-03 08:58:28,205 rank_091_alphafold2_ptm_model_4_seed_014 pLDDT=66.9 pTM=0.42
2026-04-03 08:58:28,207 rank_092_alphafold2_ptm_model_4_seed_005 pLDDT=66.7 pTM=0.449
2026-04-03 08:58:28,208 rank_093_alphafold2_ptm_model_2_seed_004 pLDDT=66.5 pTM=0.506
2026-04-03 08:58:28,210 rank_094_alphafold2_ptm_model_2_seed_017 pLDDT=66.4 pTM=0.511
2026-04-03 08:58:28,212 rank_095_alphafold2_ptm_model_2_seed_022 pLDDT=66 pTM=0.493
2026-04-03 08:58:28,213 rank_096_alphafold2_ptm_model_2_seed_005 pLDDT=64.7 pTM=0.475
2026-04-03 08:58:28,214 rank_097_alphafold2_ptm_model_2_seed_014 pLDDT=64.1 pTM=0.488
2026-04-03 08:58:28,216 rank_098_alphafold2_ptm_model_4_seed_002 pLDDT=63.3 pTM=0.429
2026-04-03 08:58:28,218 rank_099_alphafold2_ptm_model_1_seed_022 pLDDT=63.2 pTM=0.545
2026-04-03 08:58:28,219 rank_100_alphafold2_ptm_model_3_seed_009 pLDDT=60.8 pTM=0.413
2026-04-03 08:58:28,221 rank_101_alphafold2_ptm_model_4_seed_017 pLDDT=56.7 pTM=0.371
2026-04-03 08:58:28,222 rank_102_alphafold2_ptm_model_3_seed_000 pLDDT=55.5 pTM=0.39
2026-04-03 08:58:28,224 rank_103_alphafold2_ptm_model_3_seed_021 pLDDT=50.1 pTM=0.303
2026-04-03 08:58:28,226 rank_104_alphafold2_ptm_model_3_seed_010 pLDDT=49.7 pTM=0.333
2026-04-03 08:58:28,227 rank_105_alphafold2_ptm_model_3_seed_019 pLDDT=48.5 pTM=0.307
2026-04-03 08:58:28,228 rank_106_alphafold2_ptm_model_3_seed_006 pLDDT=45.8 pTM=0.29
2026-04-03 08:58:28,230 rank_107_alphafold2_ptm_model_3_seed_018 pLDDT=45.3 pTM=0.298
2026-04-03 08:58:28,231 rank_108_alphafold2_ptm_model_3_seed_016 pLDDT=43.4 pTM=0.299
2026-04-03 08:58:28,233 rank_109_alphafold2_ptm_model_3_seed_013 pLDDT=41 pTM=0.253
2026-04-03 08:58:28,234 rank_110_alphafold2_ptm_model_3_seed_022 pLDDT=41 pTM=0.42
2026-04-03 08:58:28,236 rank_111_alphafold2_ptm_model_3_seed_024 pLDDT=38.1 pTM=0.302
2026-04-03 08:58:28,237 rank_112_alphafold2_ptm_model_3_seed_011 pLDDT=37.6 pTM=0.292
2026-04-03 08:58:28,239 rank_113_alphafold2_ptm_model_3_seed_003 pLDDT=36 pTM=0.227
2026-04-03 08:58:28,241 rank_114_alphafold2_ptm_model_3_seed_020 pLDDT=35.9 pTM=0.639
2026-04-03 08:58:28,242 rank_115_alphafold2_ptm_model_3_seed_008 pLDDT=35.5 pTM=0.592
2026-04-03 08:58:28,244 rank_116_alphafold2_ptm_model_3_seed_014 pLDDT=35.4 pTM=0.234
2026-04-03 08:58:28,245 rank_117_alphafold2_ptm_model_3_seed_023 pLDDT=35.1 pTM=0.246
2026-04-03 08:58:28,247 rank_118_alphafold2_ptm_model_3_seed_004 pLDDT=32.7 pTM=0.196
2026-04-03 08:58:28,249 rank_119_alphafold2_ptm_model_3_seed_012 pLDDT=30 pTM=0.305
2026-04-03 08:58:28,250 rank_120_alphafold2_ptm_model_3_seed_002 pLDDT=29 pTM=0.553
2026-04-03 08:58:28,252 rank_121_alphafold2_ptm_model_3_seed_005 pLDDT=29 pTM=0.646
2026-04-03 08:58:28,253 rank_122_alphafold2_ptm_model_3_seed_007 pLDDT=28.6 pTM=0.329
2026-04-03 08:58:28,255 rank_123_alphafold2_ptm_model_3_seed_017 pLDDT=27.3 pTM=0.334
2026-04-03 08:58:28,257 rank_124_alphafold2_ptm_model_3_seed_015 pLDDT=27.1 pTM=0.292
2026-04-03 08:58:28,258 rank_125_alphafold2_ptm_model_3_seed_001 pLDDT=23.5 pTM=0.493
2026-04-03 08:58:31,215 Done
>>> WRITING SHELL SCRIPT
>>> APPENDING JSON TO jobs.json
###### COMPLETE ######
>>> ATTEMPTING TO RUN COLABFOLD

desired_count: 0
desired_count: 1
1
1
desired_count: 2
2
3
desired_count: 6
6
9
desired_count: 12
12
21
desired_count: 17
17
38
desired_count: 15
15
53
desired_count: 10
10
63
desired_count: 5
5
68
desired_count: 1
1
69
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
>>> CREATING DIRECTORY FOR BEST TEMPLATES
###### UvrD_unrelaxed_rank_057_alphafold2_ptm_model_5_seed_004.pdb ADDED TO iteration1 (0.0958247194661463 A) ######
###### UvrD_unrelaxed_rank_044_alphafold2_ptm_model_5_seed_021.pdb ADDED TO iteration1 (0.10329413032290757 A) ######
###### UvrD_unrelaxed_rank_058_alphafold2_ptm_model_5_seed_018.pdb ADDED TO iteration1 (0.12416061521206322 A) ######
###### UvrD_unrelaxed_rank_063_alphafold2_ptm_model_5_seed_005.pdb ADDED TO iteration1 (0.17064881297340515 A) ######
###### UvrD_unrelaxed_rank_077_alphafold2_ptm_model_4_seed_022.pdb ADDED TO iteration1 (0.17593551421501163 A) ######
###### UvrD_unrelaxed_rank_074_alphafold2_ptm_model_5_seed_002.pdb ADDED TO iteration1 (0.16950788024178914 A) ######
###### UvrD_unrelaxed_rank_037_alphafold2_ptm_model_5_seed_006.pdb ADDED TO iteration1 (0.15989339920628987 A) ######
###### UvrD_unrelaxed_rank_043_alphafold2_ptm_model_5_seed_012.pdb ADDED TO iteration1 (0.1838753796681975 A) ######
###### UvrD_unrelaxed_rank_079_alphafold2_ptm_model_4_seed_011.pdb ADDED TO iteration1 (0.17590848404907758 A) ######
###### UvrD_unrelaxed_rank_108_alphafold2_ptm_model_3_seed_016.pdb ADDED TO iteration1 (0.23143715677218543 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_010.pdb ADDED TO iteration1 (0.24213875205339044 A) ######
###### UvrD_unrelaxed_rank_103_alphafold2_ptm_model_3_seed_021.pdb ADDED TO iteration1 (0.2211868736576923 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_010_dupe1.pdb ADDED TO iteration1 (0.24213875205339044 A) ######
###### UvrD_unrelaxed_rank_076_alphafold2_ptm_model_4_seed_010.pdb ADDED TO iteration1 (0.22491998646447506 A) ######
###### UvrD_unrelaxed_rank_103_alphafold2_ptm_model_3_seed_021_dupe1.pdb ADDED TO iteration1 (0.2211868736576923 A) ######
###### UvrD_unrelaxed_rank_076_alphafold2_ptm_model_4_seed_010_dupe1.pdb ADDED TO iteration1 (0.22491998646447506 A) ######
###### UvrD_unrelaxed_rank_076_alphafold2_ptm_model_4_seed_010_dupe2.pdb ADDED TO iteration1 (0.22491998646447506 A) ######
###### UvrD_unrelaxed_rank_108_alphafold2_ptm_model_3_seed_016_dupe1.pdb ADDED TO iteration1 (0.23143715677218543 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_010_dupe2.pdb ADDED TO iteration1 (0.24213875205339044 A) ######
###### UvrD_unrelaxed_rank_108_alphafold2_ptm_model_3_seed_016_dupe2.pdb ADDED TO iteration1 (0.23143715677218543 A) ######
###### UvrD_unrelaxed_rank_103_alphafold2_ptm_model_3_seed_021_dupe2.pdb ADDED TO iteration1 (0.2211868736576923 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe1.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe2.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe3.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe4.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe5.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe6.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe7.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe8.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe9.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe10.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe11.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe12.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe13.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe14.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe15.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe16.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_026_alphafold2_ptm_model_2_seed_013.pdb ADDED TO iteration1 (0.34898492498539957 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019.pdb ADDED TO iteration1 (0.3163331367848707 A) ######
###### UvrD_unrelaxed_rank_016_alphafold2_ptm_model_5_seed_008.pdb ADDED TO iteration1 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_042_alphafold2_ptm_model_2_seed_023.pdb ADDED TO iteration1 (0.3485975581319435 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe1.pdb ADDED TO iteration1 (0.3163331367848707 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe2.pdb ADDED TO iteration1 (0.3163331367848707 A) ######
###### UvrD_unrelaxed_rank_042_alphafold2_ptm_model_2_seed_023_dupe1.pdb ADDED TO iteration1 (0.3485975581319435 A) ######
###### UvrD_unrelaxed_rank_095_alphafold2_ptm_model_4_seed_007.pdb ADDED TO iteration1 (0.33332286309734754 A) ######
###### UvrD_unrelaxed_rank_042_alphafold2_ptm_model_2_seed_023_dupe2.pdb ADDED TO iteration1 (0.3485975581319435 A) ######
###### UvrD_unrelaxed_rank_095_alphafold2_ptm_model_4_seed_007_dupe1.pdb ADDED TO iteration1 (0.33332286309734754 A) ######
###### UvrD_unrelaxed_rank_026_alphafold2_ptm_model_2_seed_013_dupe1.pdb ADDED TO iteration1 (0.34898492498539957 A) ######
###### UvrD_unrelaxed_rank_016_alphafold2_ptm_model_5_seed_008_dupe1.pdb ADDED TO iteration1 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_016_alphafold2_ptm_model_5_seed_008_dupe2.pdb ADDED TO iteration1 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_095_alphafold2_ptm_model_4_seed_007_dupe2.pdb ADDED TO iteration1 (0.33332286309734754 A) ######
###### UvrD_unrelaxed_rank_026_alphafold2_ptm_model_2_seed_013_dupe2.pdb ADDED TO iteration1 (0.34898492498539957 A) ######
###### UvrD_unrelaxed_rank_008_alphafold2_ptm_model_1_seed_002.pdb ADDED TO iteration1 (0.38639533070527454 A) ######
###### UvrD_unrelaxed_rank_064_alphafold2_ptm_model_2_seed_022.pdb ADDED TO iteration1 (0.37972569996479505 A) ######
###### UvrD_unrelaxed_rank_035_alphafold2_ptm_model_2_seed_012.pdb ADDED TO iteration1 (0.38042096909324996 A) ######
###### UvrD_unrelaxed_rank_034_alphafold2_ptm_model_2_seed_024.pdb ADDED TO iteration1 (0.3932531677544121 A) ######
###### UvrD_unrelaxed_rank_053_alphafold2_ptm_model_2_seed_017.pdb ADDED TO iteration1 (0.39493851325285867 A) ######
###### UvrD_unrelaxed_rank_052_alphafold2_ptm_model_2_seed_014.pdb ADDED TO iteration1 (0.3961635732277843 A) ######
###### UvrD_unrelaxed_rank_004_alphafold2_ptm_model_2_seed_002.pdb ADDED TO iteration1 (0.36285895249888594 A) ######
###### UvrD_unrelaxed_rank_018_alphafold2_ptm_model_2_seed_000.pdb ADDED TO iteration1 (0.3760522801217054 A) ######
###### UvrD_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_020.pdb ADDED TO iteration1 (0.36961928015700224 A) ######
###### UvrD_unrelaxed_rank_017_alphafold2_ptm_model_2_seed_008.pdb ADDED TO iteration1 (0.39944242388588813 A) ######
###### UvrD_unrelaxed_rank_029_alphafold2_ptm_model_2_seed_003.pdb ADDED TO iteration1 (0.40062899415308123 A) ######
###### UvrD_unrelaxed_rank_032_alphafold2_ptm_model_1_seed_003.pdb ADDED TO iteration1 (0.4385994535958018 A) ######
###### UvrD_unrelaxed_rank_031_alphafold2_ptm_model_1_seed_006.pdb ADDED TO iteration1 (0.4195679402451554 A) ######
###### UvrD_unrelaxed_rank_022_alphafold2_ptm_model_1_seed_021.pdb ADDED TO iteration1 (0.4279741001326449 A) ######
###### UvrD_unrelaxed_rank_060_alphafold2_ptm_model_1_seed_005.pdb ADDED TO iteration1 (0.445680827240523 A) ######
###### UvrD_unrelaxed_rank_067_alphafold2_ptm_model_1_seed_007.pdb ADDED TO iteration1 (0.46901006424370917 A) ######
desired_count: 0
desired_count: 1
1
1
desired_count: 2
2
3
desired_count: 6
6
9
desired_count: 12
12
21
desired_count: 17
17
38
desired_count: 15
15
53
desired_count: 10
10
63
desired_count: 5
5
68
desired_count: 1
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
>>> APPENDING TO ITERATIONS DIRECTORY
###### UvrD_unrelaxed_rank_098_alphafold2_ptm_model_4_seed_005.pdb ADDED TO iteration2 (0.0738185617551026 A) ######
###### UvrD_unrelaxed_rank_038_alphafold2_ptm_model_5_seed_000.pdb ADDED TO iteration2 (0.14083473492439091 A) ######
###### UvrD_unrelaxed_rank_015_alphafold2_ptm_model_5_seed_019.pdb ADDED TO iteration2 (0.10257951050178894 A) ######
###### UvrD_unrelaxed_rank_064_alphafold2_ptm_model_5_seed_002.pdb ADDED TO iteration2 (0.16950788024178914 A) ######
###### UvrD_unrelaxed_rank_011_alphafold2_ptm_model_5_seed_012.pdb ADDED TO iteration2 (0.1838753796681975 A) ######
###### UvrD_unrelaxed_rank_007_alphafold2_ptm_model_5_seed_006.pdb ADDED TO iteration2 (0.15989339920628987 A) ######
###### UvrD_unrelaxed_rank_045_alphafold2_ptm_model_5_seed_005.pdb ADDED TO iteration2 (0.17064881297340515 A) ######
###### UvrD_unrelaxed_rank_057_alphafold2_ptm_model_2_seed_003.pdb ADDED TO iteration2 (0.1674427483081351 A) ######
###### UvrD_unrelaxed_rank_067_alphafold2_ptm_model_4_seed_022.pdb ADDED TO iteration2 (0.17593551421501163 A) ######
###### UvrD_unrelaxed_rank_088_alphafold2_ptm_model_2_seed_005.pdb ADDED TO iteration2 (0.23616816271501373 A) ######
###### UvrD_unrelaxed_rank_072_alphafold2_ptm_model_2_seed_004.pdb ADDED TO iteration2 (0.2301641125633377 A) ######
###### UvrD_unrelaxed_rank_073_alphafold2_ptm_model_2_seed_017.pdb ADDED TO iteration2 (0.23619278821414194 A) ######
###### UvrD_unrelaxed_rank_053_alphafold2_ptm_model_2_seed_006.pdb ADDED TO iteration2 (0.24726243553515542 A) ######
###### UvrD_unrelaxed_rank_055_alphafold2_ptm_model_2_seed_013.pdb ADDED TO iteration2 (0.2487356204250761 A) ######
###### UvrD_unrelaxed_rank_066_alphafold2_ptm_model_4_seed_010.pdb ADDED TO iteration2 (0.22491998646447506 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_010.pdb ADDED TO iteration2 (0.24213875205339044 A) ######
###### UvrD_unrelaxed_rank_108_alphafold2_ptm_model_3_seed_016.pdb ADDED TO iteration2 (0.23143715677218543 A) ######
###### UvrD_unrelaxed_rank_079_alphafold2_ptm_model_2_seed_022.pdb ADDED TO iteration2 (0.24640291958656993 A) ######
###### UvrD_unrelaxed_rank_076_alphafold2_ptm_model_2_seed_015.pdb ADDED TO iteration2 (0.24743702940768125 A) ######
###### UvrD_unrelaxed_rank_103_alphafold2_ptm_model_3_seed_021.pdb ADDED TO iteration2 (0.2211868736576923 A) ######
###### UvrD_unrelaxed_rank_047_alphafold2_ptm_model_2_seed_000.pdb ADDED TO iteration2 (0.24351315840893858 A) ######
###### UvrD_unrelaxed_rank_002_alphafold2_ptm_model_1_seed_011.pdb ADDED TO iteration2 (0.28367503457389603 A) ######
###### UvrD_unrelaxed_rank_025_alphafold2_ptm_model_2_seed_010.pdb ADDED TO iteration2 (0.2751737478220384 A) ######
###### UvrD_unrelaxed_rank_022_alphafold2_ptm_model_1_seed_014.pdb ADDED TO iteration2 (0.2731502239273486 A) ######
###### UvrD_unrelaxed_rank_042_alphafold2_ptm_model_1_seed_007.pdb ADDED TO iteration2 (0.26502381257185287 A) ######
###### UvrD_unrelaxed_rank_032_alphafold2_ptm_model_1_seed_012.pdb ADDED TO iteration2 (0.2867309081645484 A) ######
###### UvrD_unrelaxed_rank_010_alphafold2_ptm_model_1_seed_016.pdb ADDED TO iteration2 (0.2902766519898448 A) ######
###### UvrD_unrelaxed_rank_009_alphafold2_ptm_model_1_seed_008.pdb ADDED TO iteration2 (0.2894700774668151 A) ######
###### UvrD_unrelaxed_rank_018_alphafold2_ptm_model_1_seed_021.pdb ADDED TO iteration2 (0.28338568632612876 A) ######
###### UvrD_unrelaxed_rank_037_alphafold2_ptm_model_2_seed_019.pdb ADDED TO iteration2 (0.26771444156519386 A) ######
###### UvrD_unrelaxed_rank_046_alphafold2_ptm_model_1_seed_004.pdb ADDED TO iteration2 (0.2888025719232703 A) ######
###### UvrD_unrelaxed_rank_068_alphafold2_ptm_model_2_seed_007.pdb ADDED TO iteration2 (0.2610767535714651 A) ######
###### UvrD_unrelaxed_rank_031_alphafold2_ptm_model_2_seed_002.pdb ADDED TO iteration2 (0.2694178484904999 A) ######
###### UvrD_unrelaxed_rank_074_alphafold2_ptm_model_2_seed_012.pdb ADDED TO iteration2 (0.26636101656791006 A) ######
###### UvrD_unrelaxed_rank_026_alphafold2_ptm_model_1_seed_009.pdb ADDED TO iteration2 (0.278045007657616 A) ######
###### UvrD_unrelaxed_rank_054_alphafold2_ptm_model_2_seed_016.pdb ADDED TO iteration2 (0.2628450721757068 A) ######
###### UvrD_unrelaxed_rank_020_alphafold2_ptm_model_1_seed_003.pdb ADDED TO iteration2 (0.2772942427262938 A) ######
###### UvrD_unrelaxed_rank_082_alphafold2_ptm_model_1_seed_022.pdb ADDED TO iteration2 (0.28320959779022314 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019.pdb ADDED TO iteration2 (0.3163331367848707 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_008.pdb ADDED TO iteration2 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_019_alphafold2_ptm_model_1_seed_000.pdb ADDED TO iteration2 (0.30974981237771054 A) ######
