*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011_dupe6.pdb ADDED TO iteration1 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_095_alphafold2_ptm_model_4_seed_007_dupe7.pdb ADDED TO iteration1 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_095_alphafold2_ptm_model_4_seed_007_dupe8.pdb ADDED TO iteration1 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011_dupe7.pdb ADDED TO iteration1 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_095_alphafold2_ptm_model_4_seed_007_dupe9.pdb ADDED TO iteration1 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011_dupe8.pdb ADDED TO iteration1 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_095_alphafold2_ptm_model_4_seed_007_dupe10.pdb ADDED TO iteration1 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011_dupe9.pdb ADDED TO iteration1 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019.pdb ADDED TO iteration1 (0.3273227114089576 A) ######
###### UvrD_unrelaxed_rank_040_alphafold2_ptm_model_2_seed_023.pdb ADDED TO iteration1 (0.34854272668275 A) ######
###### UvrD_unrelaxed_rank_023_alphafold2_ptm_model_5_seed_008.pdb ADDED TO iteration1 (0.32444009305778215 A) ######
###### UvrD_unrelaxed_rank_040_alphafold2_ptm_model_2_seed_023_dupe1.pdb ADDED TO iteration1 (0.34854272668275 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004.pdb ADDED TO iteration1 (0.3279862811805453 A) ######
###### UvrD_unrelaxed_rank_040_alphafold2_ptm_model_2_seed_023_dupe2.pdb ADDED TO iteration1 (0.34854272668275 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe1.pdb ADDED TO iteration1 (0.3273227114089576 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004_dupe1.pdb ADDED TO iteration1 (0.3279862811805453 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe2.pdb ADDED TO iteration1 (0.3273227114089576 A) ######
###### UvrD_unrelaxed_rank_023_alphafold2_ptm_model_5_seed_008_dupe1.pdb ADDED TO iteration1 (0.32444009305778215 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe3.pdb ADDED TO iteration1 (0.3273227114089576 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004_dupe2.pdb ADDED TO iteration1 (0.3279862811805453 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004_dupe3.pdb ADDED TO iteration1 (0.3279862811805453 A) ######
###### UvrD_unrelaxed_rank_023_alphafold2_ptm_model_5_seed_008_dupe2.pdb ADDED TO iteration1 (0.32444009305778215 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004_dupe4.pdb ADDED TO iteration1 (0.3279862811805453 A) ######
###### UvrD_unrelaxed_rank_023_alphafold2_ptm_model_5_seed_008_dupe3.pdb ADDED TO iteration1 (0.32444009305778215 A) ######
###### UvrD_unrelaxed_rank_023_alphafold2_ptm_model_5_seed_008_dupe4.pdb ADDED TO iteration1 (0.32444009305778215 A) ######
###### UvrD_unrelaxed_rank_040_alphafold2_ptm_model_2_seed_023_dupe3.pdb ADDED TO iteration1 (0.34854272668275 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe4.pdb ADDED TO iteration1 (0.3273227114089576 A) ######
###### UvrD_unrelaxed_rank_040_alphafold2_ptm_model_2_seed_023_dupe4.pdb ADDED TO iteration1 (0.34854272668275 A) ######
###### UvrD_unrelaxed_rank_004_alphafold2_ptm_model_2_seed_002.pdb ADDED TO iteration1 (0.3631417489363089 A) ######
###### UvrD_unrelaxed_rank_065_alphafold2_ptm_model_2_seed_022.pdb ADDED TO iteration1 (0.38050142606353926 A) ######
###### UvrD_unrelaxed_rank_050_alphafold2_ptm_model_2_seed_005.pdb ADDED TO iteration1 (0.36702987200768517 A) ######
###### UvrD_unrelaxed_rank_016_alphafold2_ptm_model_2_seed_000.pdb ADDED TO iteration1 (0.3722232643734537 A) ######
###### UvrD_unrelaxed_rank_025_alphafold2_ptm_model_2_seed_021.pdb ADDED TO iteration1 (0.3713088761728811 A) ######
###### UvrD_unrelaxed_rank_033_alphafold2_ptm_model_2_seed_024.pdb ADDED TO iteration1 (0.3912776430684514 A) ######
###### UvrD_unrelaxed_rank_038_alphafold2_ptm_model_2_seed_004.pdb ADDED TO iteration1 (0.35598657655106813 A) ######
###### UvrD_unrelaxed_rank_013_alphafold2_ptm_model_1_seed_009.pdb ADDED TO iteration1 (0.39673851738538296 A) ######
###### UvrD_unrelaxed_rank_042_alphafold2_ptm_model_1_seed_014.pdb ADDED TO iteration1 (0.38796093128557735 A) ######
###### UvrD_unrelaxed_rank_054_alphafold2_ptm_model_2_seed_017.pdb ADDED TO iteration1 (0.3964719778818171 A) ######
###### UvrD_unrelaxed_rank_006_alphafold2_ptm_model_2_seed_010.pdb ADDED TO iteration1 (0.36158147537325147 A) ######
###### UvrD_unrelaxed_rank_010_alphafold2_ptm_model_2_seed_011.pdb ADDED TO iteration1 (0.351376943295287 A) ######
###### UvrD_unrelaxed_rank_039_alphafold2_ptm_model_2_seed_007.pdb ADDED TO iteration1 (0.39989486673794417 A) ######
###### UvrD_unrelaxed_rank_044_alphafold2_ptm_model_1_seed_023.pdb ADDED TO iteration1 (0.41724646022820194 A) ######
###### UvrD_unrelaxed_rank_003_alphafold2_ptm_model_1_seed_011.pdb ADDED TO iteration1 (0.4293351008612461 A) ######
###### UvrD_unrelaxed_rank_022_alphafold2_ptm_model_1_seed_024.pdb ADDED TO iteration1 (0.43362378012247155 A) ######
###### UvrD_unrelaxed_rank_012_alphafold2_ptm_model_1_seed_008.pdb ADDED TO iteration1 (0.44660313383534145 A) ######
###### UvrD_unrelaxed_rank_024_alphafold2_ptm_model_1_seed_012.pdb ADDED TO iteration1 (0.4395938498586408 A) ######
###### UvrD_unrelaxed_rank_028_alphafold2_ptm_model_1_seed_006.pdb ADDED TO iteration1 (0.4102353528913001 A) ######
###### UvrD_unrelaxed_rank_114_alphafold2_ptm_model_3_seed_003.pdb ADDED TO iteration1 (0.4578377514127674 A) ######
###### UvrD_unrelaxed_rank_067_alphafold2_ptm_model_1_seed_022.pdb ADDED TO iteration1 (0.45567662440695716 A) ######
desired_count: 0
desired_count: 1
1
1
desired_count: 3
3
4
desired_count: 8
8
12
desired_count: 16
16
28
desired_count: 21
21
49
desired_count: 20
20
69
desired_count: 13
13
82
desired_count: 6
6
88
desired_count: 2
2
90
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
>>> APPENDING TO ITERATIONS DIRECTORY
###### UvrD_unrelaxed_rank_063_alphafold2_ptm_model_5_seed_024.pdb ADDED TO iteration2 (0.07782774482608074 A) ######
###### UvrD_unrelaxed_rank_093_alphafold2_ptm_model_4_seed_004.pdb ADDED TO iteration2 (0.10936513635285867 A) ######
###### UvrD_unrelaxed_rank_017_alphafold2_ptm_model_5_seed_009.pdb ADDED TO iteration2 (0.12509172437573826 A) ######
###### UvrD_unrelaxed_rank_102_alphafold2_ptm_model_3_seed_000.pdb ADDED TO iteration2 (0.11104768223179935 A) ######
###### UvrD_unrelaxed_rank_028_alphafold2_ptm_model_5_seed_005.pdb ADDED TO iteration2 (0.15912429274111597 A) ######
###### UvrD_unrelaxed_rank_053_alphafold2_ptm_model_5_seed_002.pdb ADDED TO iteration2 (0.17184852507197526 A) ######
###### UvrD_unrelaxed_rank_057_alphafold2_ptm_model_4_seed_022.pdb ADDED TO iteration2 (0.17360349484218485 A) ######
###### UvrD_unrelaxed_rank_108_alphafold2_ptm_model_3_seed_016.pdb ADDED TO iteration2 (0.16611372052714302 A) ######
###### UvrD_unrelaxed_rank_002_alphafold2_ptm_model_5_seed_006.pdb ADDED TO iteration2 (0.15408508396694853 A) ######
###### UvrD_unrelaxed_rank_103_alphafold2_ptm_model_3_seed_010.pdb ADDED TO iteration2 (0.19137397591527272 A) ######
###### UvrD_unrelaxed_rank_061_alphafold2_ptm_model_4_seed_011.pdb ADDED TO iteration2 (0.18265519191008775 A) ######
###### UvrD_unrelaxed_rank_121_alphafold2_ptm_model_3_seed_007.pdb ADDED TO iteration2 (0.19216494067384765 A) ######
###### UvrD_unrelaxed_rank_056_alphafold2_ptm_model_4_seed_010.pdb ADDED TO iteration2 (0.22942295750503242 A) ######
###### UvrD_unrelaxed_rank_056_alphafold2_ptm_model_4_seed_010_dupe1.pdb ADDED TO iteration2 (0.22942295750503242 A) ######
###### UvrD_unrelaxed_rank_056_alphafold2_ptm_model_4_seed_010_dupe2.pdb ADDED TO iteration2 (0.22942295750503242 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_021.pdb ADDED TO iteration2 (0.2262459873479272 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_021_dupe1.pdb ADDED TO iteration2 (0.2262459873479272 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_021_dupe2.pdb ADDED TO iteration2 (0.2262459873479272 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_021_dupe3.pdb ADDED TO iteration2 (0.2262459873479272 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_021_dupe4.pdb ADDED TO iteration2 (0.2262459873479272 A) ######
###### UvrD_unrelaxed_rank_056_alphafold2_ptm_model_4_seed_010_dupe3.pdb ADDED TO iteration2 (0.22942295750503242 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_021_dupe5.pdb ADDED TO iteration2 (0.2262459873479272 A) ######
###### UvrD_unrelaxed_rank_056_alphafold2_ptm_model_4_seed_010_dupe4.pdb ADDED TO iteration2 (0.22942295750503242 A) ######
###### UvrD_unrelaxed_rank_056_alphafold2_ptm_model_4_seed_010_dupe5.pdb ADDED TO iteration2 (0.22942295750503242 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_021_dupe6.pdb ADDED TO iteration2 (0.2262459873479272 A) ######
###### UvrD_unrelaxed_rank_056_alphafold2_ptm_model_4_seed_010_dupe6.pdb ADDED TO iteration2 (0.22942295750503242 A) ######
###### UvrD_unrelaxed_rank_056_alphafold2_ptm_model_4_seed_010_dupe7.pdb ADDED TO iteration2 (0.22942295750503242 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_021_dupe7.pdb ADDED TO iteration2 (0.2262459873479272 A) ######
###### UvrD_unrelaxed_rank_098_alphafold2_ptm_model_2_seed_014.pdb ADDED TO iteration2 (0.2988622290705486 A) ######
###### UvrD_unrelaxed_rank_088_alphafold2_ptm_model_2_seed_012.pdb ADDED TO iteration2 (0.29482245167067966 A) ######
###### UvrD_unrelaxed_rank_092_alphafold2_ptm_model_4_seed_007.pdb ADDED TO iteration2 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_089_alphafold2_ptm_model_2_seed_015.pdb ADDED TO iteration2 (0.29539065843192536 A) ######
###### UvrD_unrelaxed_rank_089_alphafold2_ptm_model_2_seed_015_dupe1.pdb ADDED TO iteration2 (0.29539065843192536 A) ######
###### UvrD_unrelaxed_rank_098_alphafold2_ptm_model_2_seed_014_dupe1.pdb ADDED TO iteration2 (0.2988622290705486 A) ######
###### UvrD_unrelaxed_rank_097_alphafold2_ptm_model_2_seed_005.pdb ADDED TO iteration2 (0.2987212355337944 A) ######
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011.pdb ADDED TO iteration2 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_092_alphafold2_ptm_model_4_seed_007_dupe1.pdb ADDED TO iteration2 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_097_alphafold2_ptm_model_2_seed_005_dupe1.pdb ADDED TO iteration2 (0.2987212355337944 A) ######
###### UvrD_unrelaxed_rank_088_alphafold2_ptm_model_2_seed_012_dupe1.pdb ADDED TO iteration2 (0.29482245167067966 A) ######
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011_dupe1.pdb ADDED TO iteration2 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_088_alphafold2_ptm_model_2_seed_012_dupe2.pdb ADDED TO iteration2 (0.29482245167067966 A) ######
###### UvrD_unrelaxed_rank_098_alphafold2_ptm_model_2_seed_014_dupe2.pdb ADDED TO iteration2 (0.2988622290705486 A) ######
###### UvrD_unrelaxed_rank_092_alphafold2_ptm_model_4_seed_007_dupe2.pdb ADDED TO iteration2 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_098_alphafold2_ptm_model_2_seed_014_dupe3.pdb ADDED TO iteration2 (0.2988622290705486 A) ######
###### UvrD_unrelaxed_rank_089_alphafold2_ptm_model_2_seed_015_dupe2.pdb ADDED TO iteration2 (0.29539065843192536 A) ######
###### UvrD_unrelaxed_rank_089_alphafold2_ptm_model_2_seed_015_dupe3.pdb ADDED TO iteration2 (0.29539065843192536 A) ######
###### UvrD_unrelaxed_rank_092_alphafold2_ptm_model_4_seed_007_dupe3.pdb ADDED TO iteration2 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_088_alphafold2_ptm_model_2_seed_012_dupe3.pdb ADDED TO iteration2 (0.29482245167067966 A) ######
###### UvrD_unrelaxed_rank_097_alphafold2_ptm_model_2_seed_005_dupe2.pdb ADDED TO iteration2 (0.2987212355337944 A) ######
###### UvrD_unrelaxed_rank_033_alphafold2_ptm_model_2_seed_011.pdb ADDED TO iteration2 (0.3263382357850456 A) ######
###### UvrD_unrelaxed_rank_096_alphafold2_ptm_model_2_seed_022.pdb ADDED TO iteration2 (0.3161050082454564 A) ######
###### UvrD_unrelaxed_rank_050_alphafold2_ptm_model_1_seed_015.pdb ADDED TO iteration2 (0.3242177374519125 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_008.pdb ADDED TO iteration2 (0.32444009305778215 A) ######
###### UvrD_unrelaxed_rank_064_alphafold2_ptm_model_2_seed_008.pdb ADDED TO iteration2 (0.3372467373108376 A) ######
###### UvrD_unrelaxed_rank_041_alphafold2_ptm_model_2_seed_010.pdb ADDED TO iteration2 (0.3462617865336771 A) ######
###### UvrD_unrelaxed_rank_087_alphafold2_ptm_model_2_seed_007.pdb ADDED TO iteration2 (0.3024479292902426 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019.pdb ADDED TO iteration2 (0.3273227114089576 A) ######
###### UvrD_unrelaxed_rank_083_alphafold2_ptm_model_2_seed_004.pdb ADDED TO iteration2 (0.31049043191630066 A) ######
###### UvrD_unrelaxed_rank_091_alphafold2_ptm_model_2_seed_017.pdb ADDED TO iteration2 (0.3268394159378947 A) ######
###### UvrD_unrelaxed_rank_077_alphafold2_ptm_model_2_seed_023.pdb ADDED TO iteration2 (0.3264985734722236 A) ######
###### UvrD_unrelaxed_rank_025_alphafold2_ptm_model_1_seed_002.pdb ADDED TO iteration2 (0.32568618022944235 A) ######
###### UvrD_unrelaxed_rank_034_alphafold2_ptm_model_2_seed_002.pdb ADDED TO iteration2 (0.3317729804260935 A) ######
###### UvrD_unrelaxed_rank_072_alphafold2_ptm_model_2_seed_024.pdb ADDED TO iteration2 (0.31571468314897655 A) ######
###### UvrD_unrelaxed_rank_070_alphafold2_ptm_model_2_seed_003.pdb ADDED TO iteration2 (0.31381158490854183 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004.pdb ADDED TO iteration2 (0.3279862811805453 A) ######
###### UvrD_unrelaxed_rank_026_alphafold2_ptm_model_1_seed_003.pdb ADDED TO iteration2 (0.32621851460651297 A) ######
###### UvrD_unrelaxed_rank_054_alphafold2_ptm_model_2_seed_009.pdb ADDED TO iteration2 (0.34340644311238316 A) ######
###### UvrD_unrelaxed_rank_068_alphafold2_ptm_model_2_seed_013.pdb ADDED TO iteration2 (0.3315091211465252 A) ######
###### UvrD_unrelaxed_rank_044_alphafold2_ptm_model_1_seed_014.pdb ADDED TO iteration2 (0.31047142473755995 A) ######
###### UvrD_unrelaxed_rank_016_alphafold2_ptm_model_1_seed_016.pdb ADDED TO iteration2 (0.37857815146490914 A) ######
###### UvrD_unrelaxed_rank_062_alphafold2_ptm_model_1_seed_007.pdb ADDED TO iteration2 (0.3597002059011956 A) ######
###### UvrD_unrelaxed_rank_043_alphafold2_ptm_model_1_seed_012.pdb ADDED TO iteration2 (0.3592196399375675 A) ######
###### UvrD_unrelaxed_rank_030_alphafold2_ptm_model_1_seed_021.pdb ADDED TO iteration2 (0.3620931199527189 A) ######
###### UvrD_unrelaxed_rank_058_alphafold2_ptm_model_2_seed_001.pdb ADDED TO iteration2 (0.35485958717995064 A) ######
###### UvrD_unrelaxed_rank_019_alphafold2_ptm_model_1_seed_008.pdb ADDED TO iteration2 (0.3831064711532184 A) ######
###### UvrD_unrelaxed_rank_066_alphafold2_ptm_model_1_seed_004.pdb ADDED TO iteration2 (0.358977485403611 A) ######
###### UvrD_unrelaxed_rank_008_alphafold2_ptm_model_1_seed_001.pdb ADDED TO iteration2 (0.3951145447938949 A) ######
###### UvrD_unrelaxed_rank_059_alphafold2_ptm_model_2_seed_018.pdb ADDED TO iteration2 (0.36421519220596493 A) ######
###### UvrD_unrelaxed_rank_069_alphafold2_ptm_model_1_seed_017.pdb ADDED TO iteration2 (0.3765120770375531 A) ######
###### UvrD_unrelaxed_rank_007_alphafold2_ptm_model_1_seed_010.pdb ADDED TO iteration2 (0.3811088043768836 A) ######
###### UvrD_unrelaxed_rank_090_alphafold2_ptm_model_1_seed_022.pdb ADDED TO iteration2 (0.35884286251689057 A) ######
###### UvrD_unrelaxed_rank_013_alphafold2_ptm_model_1_seed_020.pdb ADDED TO iteration2 (0.3851713022682091 A) ######
###### UvrD_unrelaxed_rank_117_alphafold2_ptm_model_3_seed_008.pdb ADDED TO iteration2 (0.41759720045192783 A) ######
###### UvrD_unrelaxed_rank_101_alphafold2_ptm_model_4_seed_017.pdb ADDED TO iteration2 (0.4374562564562476 A) ######
###### UvrD_unrelaxed_rank_123_alphafold2_ptm_model_3_seed_017.pdb ADDED TO iteration2 (0.4264314597318264 A) ######
###### UvrD_unrelaxed_rank_101_alphafold2_ptm_model_4_seed_017_dupe1.pdb ADDED TO iteration2 (0.4374562564562476 A) ######
###### UvrD_unrelaxed_rank_117_alphafold2_ptm_model_3_seed_008_dupe1.pdb ADDED TO iteration2 (0.41759720045192783 A) ######
###### UvrD_unrelaxed_rank_123_alphafold2_ptm_model_3_seed_017_dupe1.pdb ADDED TO iteration2 (0.4264314597318264 A) ######
###### UvrD_unrelaxed_rank_110_alphafold2_ptm_model_3_seed_013.pdb ADDED TO iteration2 (0.47387621537359725 A) ######
###### UvrD_unrelaxed_rank_114_alphafold2_ptm_model_3_seed_003.pdb ADDED TO iteration2 (0.4578377514127674 A) ######
desired_count: 0
desired_count: 1
1
1
desired_count: 3
3
4
desired_count: 8
8
12
desired_count: 16
16
28
desired_count: 21
21
49
desired_count: 20
20
69
desired_count: 13
desired_count: 6
6
75
desired_count: 2
2
77
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
>>> APPENDING TO ITERATIONS DIRECTORY
###### UvrD_unrelaxed_rank_078_alphafold2_ptm_model_4_seed_000.pdb ADDED TO iteration3 (0.058172849433463 A) ######
###### UvrD_unrelaxed_rank_018_alphafold2_ptm_model_5_seed_011.pdb ADDED TO iteration3 (0.11986354732148155 A) ######
###### UvrD_unrelaxed_rank_120_alphafold2_ptm_model_3_seed_002.pdb ADDED TO iteration3 (0.1488346645657299 A) ######
###### UvrD_unrelaxed_rank_100_alphafold2_ptm_model_3_seed_009.pdb ADDED TO iteration3 (0.10917731051140936 A) ######
###### UvrD_unrelaxed_rank_060_alphafold2_ptm_model_5_seed_002.pdb ADDED TO iteration3 (0.17184852507197526 A) ######
###### UvrD_unrelaxed_rank_013_alphafold2_ptm_model_5_seed_006.pdb ADDED TO iteration3 (0.15408508396694853 A) ######
###### UvrD_unrelaxed_rank_121_alphafold2_ptm_model_3_seed_007.pdb ADDED TO iteration3 (0.19216494067384765 A) ######
###### UvrD_unrelaxed_rank_045_alphafold2_ptm_model_5_seed_005.pdb ADDED TO iteration3 (0.15912429274111597 A) ######
###### UvrD_unrelaxed_rank_108_alphafold2_ptm_model_3_seed_016.pdb ADDED TO iteration3 (0.16611372052714302 A) ######
###### UvrD_unrelaxed_rank_065_alphafold2_ptm_model_4_seed_022.pdb ADDED TO iteration3 (0.17360349484218485 A) ######
###### UvrD_unrelaxed_rank_067_alphafold2_ptm_model_4_seed_011.pdb ADDED TO iteration3 (0.18265519191008775 A) ######
###### UvrD_unrelaxed_rank_015_alphafold2_ptm_model_5_seed_012.pdb ADDED TO iteration3 (0.18230607589181683 A) ######
###### UvrD_unrelaxed_rank_064_alphafold2_ptm_model_4_seed_010.pdb ADDED TO iteration3 (0.22942295750503242 A) ######
###### UvrD_unrelaxed_rank_087_alphafold2_ptm_model_2_seed_004.pdb ADDED TO iteration3 (0.2301908421723891 A) ######
###### UvrD_unrelaxed_rank_062_alphafold2_ptm_model_2_seed_006.pdb ADDED TO iteration3 (0.23585125900932177 A) ######
###### UvrD_unrelaxed_rank_079_alphafold2_ptm_model_2_seed_007.pdb ADDED TO iteration3 (0.24098494215123292 A) ######
###### UvrD_unrelaxed_rank_095_alphafold2_ptm_model_2_seed_005.pdb ADDED TO iteration3 (0.24148693367749824 A) ######
###### UvrD_unrelaxed_rank_081_alphafold2_ptm_model_2_seed_012.pdb ADDED TO iteration3 (0.23092522776634042 A) ######
###### UvrD_unrelaxed_rank_087_alphafold2_ptm_model_2_seed_004_dupe1.pdb ADDED TO iteration3 (0.2301908421723891 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_021.pdb ADDED TO iteration3 (0.2262459873479272 A) ######
###### UvrD_unrelaxed_rank_071_alphafold2_ptm_model_2_seed_024.pdb ADDED TO iteration3 (0.247231007227934 A) ######
###### UvrD_unrelaxed_rank_074_alphafold2_ptm_model_2_seed_015.pdb ADDED TO iteration3 (0.2401630916076201 A) ######
###### UvrD_unrelaxed_rank_026_alphafold2_ptm_model_2_seed_002.pdb ADDED TO iteration3 (0.23726204309086493 A) ######
###### UvrD_unrelaxed_rank_057_alphafold2_ptm_model_2_seed_003.pdb ADDED TO iteration3 (0.2383790687863021 A) ######
###### UvrD_unrelaxed_rank_057_alphafold2_ptm_model_2_seed_003_dupe1.pdb ADDED TO iteration3 (0.2383790687863021 A) ######
###### UvrD_unrelaxed_rank_072_alphafold2_ptm_model_2_seed_023.pdb ADDED TO iteration3 (0.2353805258898026 A) ######
###### UvrD_unrelaxed_rank_098_alphafold2_ptm_model_2_seed_022.pdb ADDED TO iteration3 (0.24341471342047666 A) ######
###### UvrD_unrelaxed_rank_096_alphafold2_ptm_model_2_seed_017.pdb ADDED TO iteration3 (0.249867757799563 A) ######
###### UvrD_unrelaxed_rank_036_alphafold2_ptm_model_2_seed_000.pdb ADDED TO iteration3 (0.2752841454126575 A) ######
###### UvrD_unrelaxed_rank_031_alphafold2_ptm_model_2_seed_008.pdb ADDED TO iteration3 (0.26136290411201346 A) ######
###### UvrD_unrelaxed_rank_007_alphafold2_ptm_model_1_seed_006.pdb ADDED TO iteration3 (0.28758274573100295 A) ######
###### UvrD_unrelaxed_rank_076_alphafold2_ptm_model_1_seed_022.pdb ADDED TO iteration3 (0.2834840329085802 A) ######
###### UvrD_unrelaxed_rank_043_alphafold2_ptm_model_2_seed_011.pdb ADDED TO iteration3 (0.25501776577208685 A) ######
###### UvrD_unrelaxed_rank_063_alphafold2_ptm_model_1_seed_005.pdb ADDED TO iteration3 (0.2832872455293833 A) ######
###### UvrD_unrelaxed_rank_048_alphafold2_ptm_model_2_seed_001.pdb ADDED TO iteration3 (0.28411360236186706 A) ######
###### UvrD_unrelaxed_rank_011_alphafold2_ptm_model_1_seed_002.pdb ADDED TO iteration3 (0.2715373773699608 A) ######
###### UvrD_unrelaxed_rank_050_alphafold2_ptm_model_2_seed_018.pdb ADDED TO iteration3 (0.2877124022621518 A) ######
###### UvrD_unrelaxed_rank_012_alphafold2_ptm_model_1_seed_011.pdb ADDED TO iteration3 (0.28721830544163945 A) ######
###### UvrD_unrelaxed_rank_034_alphafold2_ptm_model_1_seed_012.pdb ADDED TO iteration3 (0.27914117927431165 A) ######
###### UvrD_unrelaxed_rank_054_alphafold2_ptm_model_1_seed_017.pdb ADDED TO iteration3 (0.2833322668728046 A) ######
###### UvrD_unrelaxed_rank_040_alphafold2_ptm_model_1_seed_023.pdb ADDED TO iteration3 (0.28970532960498424 A) ######
###### UvrD_unrelaxed_rank_032_alphafold2_ptm_model_2_seed_009.pdb ADDED TO iteration3 (0.264379588428585 A) ######
###### UvrD_unrelaxed_rank_002_alphafold2_ptm_model_1_seed_010.pdb ADDED TO iteration3 (0.2992281572893894 A) ######
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011.pdb ADDED TO iteration3 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_013.pdb ADDED TO iteration3 (0.28807974923981716 A) ######
###### UvrD_unrelaxed_rank_022_alphafold2_ptm_model_1_seed_018.pdb ADDED TO iteration3 (0.2639609942200503 A) ######
###### UvrD_unrelaxed_rank_023_alphafold2_ptm_model_2_seed_010.pdb ADDED TO iteration3 (0.26237288981074125 A) ######
###### UvrD_unrelaxed_rank_020_alphafold2_ptm_model_1_seed_014.pdb ADDED TO iteration3 (0.2713913211486101 A) ######
###### UvrD_unrelaxed_rank_061_alphafold2_ptm_model_2_seed_013.pdb ADDED TO iteration3 (0.2518607145971781 A) ######
###### UvrD_unrelaxed_rank_006_alphafold2_ptm_model_1_seed_001.pdb ADDED TO iteration3 (0.3040295056587749 A) ######
###### UvrD_unrelaxed_rank_006_alphafold2_ptm_model_1_seed_001_dupe1.pdb ADDED TO iteration3 (0.3040295056587749 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019.pdb ADDED TO iteration3 (0.3273227114089576 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe1.pdb ADDED TO iteration3 (0.3273227114089576 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_008.pdb ADDED TO iteration3 (0.30276485940221054 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_008_dupe1.pdb ADDED TO iteration3 (0.30276485940221054 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe2.pdb ADDED TO iteration3 (0.3273227114089576 A) ######
