*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
2026-04-03 08:09:57,442 alphafold2_ptm_model_3_seed_017 took 58.0s (0 recycles)
2026-04-03 08:10:56,059 alphafold2_ptm_model_4_seed_017 recycle=0 pLDDT=56.7 pTM=0.371
2026-04-03 08:10:56,072 alphafold2_ptm_model_4_seed_017 took 58.1s (0 recycles)
2026-04-03 08:11:54,654 alphafold2_ptm_model_5_seed_017 recycle=0 pLDDT=73.8 pTM=0.478
2026-04-03 08:11:54,666 alphafold2_ptm_model_5_seed_017 took 58.1s (0 recycles)
2026-04-03 08:13:13,561 alphafold2_ptm_model_1_seed_018 recycle=0 pLDDT=67.9 pTM=0.486
2026-04-03 08:13:13,570 alphafold2_ptm_model_1_seed_018 took 64.4s (0 recycles)
2026-04-03 08:14:18,335 alphafold2_ptm_model_2_seed_018 recycle=0 pLDDT=63.6 pTM=0.454
2026-04-03 08:14:18,346 alphafold2_ptm_model_2_seed_018 took 64.2s (0 recycles)
2026-04-03 08:15:16,609 alphafold2_ptm_model_3_seed_018 recycle=0 pLDDT=45.3 pTM=0.298
2026-04-03 08:15:16,620 alphafold2_ptm_model_3_seed_018 took 57.8s (0 recycles)
2026-04-03 08:16:15,156 alphafold2_ptm_model_4_seed_018 recycle=0 pLDDT=68 pTM=0.446
2026-04-03 08:16:15,166 alphafold2_ptm_model_4_seed_018 took 58.0s (0 recycles)
2026-04-03 08:17:13,719 alphafold2_ptm_model_5_seed_018 recycle=0 pLDDT=75 pTM=0.556
2026-04-03 08:17:13,729 alphafold2_ptm_model_5_seed_018 took 58.1s (0 recycles)
2026-04-03 08:18:32,740 alphafold2_ptm_model_1_seed_019 recycle=0 pLDDT=71.6 pTM=0.535
2026-04-03 08:18:32,748 alphafold2_ptm_model_1_seed_019 took 64.5s (0 recycles)
2026-04-03 08:19:37,359 alphafold2_ptm_model_2_seed_019 recycle=0 pLDDT=66.1 pTM=0.465
2026-04-03 08:19:37,369 alphafold2_ptm_model_2_seed_019 took 64.1s (0 recycles)
2026-04-03 08:20:35,989 alphafold2_ptm_model_3_seed_019 recycle=0 pLDDT=48.5 pTM=0.307
2026-04-03 08:20:36,002 alphafold2_ptm_model_3_seed_019 took 58.1s (0 recycles)
2026-04-03 08:21:34,708 alphafold2_ptm_model_4_seed_019 recycle=0 pLDDT=72.8 pTM=0.482
2026-04-03 08:21:34,719 alphafold2_ptm_model_4_seed_019 took 58.0s (0 recycles)
2026-04-03 08:22:33,206 alphafold2_ptm_model_5_seed_019 recycle=0 pLDDT=77.1 pTM=0.543
2026-04-03 08:22:33,216 alphafold2_ptm_model_5_seed_019 took 58.0s (0 recycles)
2026-04-03 08:23:51,369 alphafold2_ptm_model_1_seed_020 recycle=0 pLDDT=70.7 pTM=0.522
2026-04-03 08:23:51,379 alphafold2_ptm_model_1_seed_020 took 63.8s (0 recycles)
2026-04-03 08:24:55,869 alphafold2_ptm_model_2_seed_020 recycle=0 pLDDT=65.9 pTM=0.488
2026-04-03 08:24:55,878 alphafold2_ptm_model_2_seed_020 took 63.8s (0 recycles)
2026-04-03 08:25:54,291 alphafold2_ptm_model_3_seed_020 recycle=0 pLDDT=35.9 pTM=0.639
2026-04-03 08:25:54,310 alphafold2_ptm_model_3_seed_020 took 57.9s (0 recycles)
2026-04-03 08:26:52,946 alphafold2_ptm_model_4_seed_020 recycle=0 pLDDT=68.9 pTM=0.444
2026-04-03 08:26:52,955 alphafold2_ptm_model_4_seed_020 took 57.9s (0 recycles)
2026-04-03 08:27:51,350 alphafold2_ptm_model_5_seed_020 recycle=0 pLDDT=67.9 pTM=0.583
2026-04-03 08:27:51,358 alphafold2_ptm_model_5_seed_020 took 57.9s (0 recycles)
2026-04-03 08:29:06,122 alphafold2_ptm_model_1_seed_021 recycle=0 pLDDT=70.4 pTM=0.518
2026-04-03 08:29:06,131 alphafold2_ptm_model_1_seed_021 took 63.9s (0 recycles)
2026-04-03 08:30:10,415 alphafold2_ptm_model_2_seed_021 recycle=0 pLDDT=66.2 pTM=0.46
2026-04-03 08:30:10,424 alphafold2_ptm_model_2_seed_021 took 63.8s (0 recycles)
2026-04-03 08:31:08,796 alphafold2_ptm_model_3_seed_021 recycle=0 pLDDT=50.1 pTM=0.303
2026-04-03 08:31:08,813 alphafold2_ptm_model_3_seed_021 took 57.9s (0 recycles)
2026-04-03 08:32:08,341 alphafold2_ptm_model_4_seed_021 recycle=0 pLDDT=72.3 pTM=0.471
2026-04-03 08:32:08,350 alphafold2_ptm_model_4_seed_021 took 58.8s (0 recycles)
2026-04-03 08:33:07,760 alphafold2_ptm_model_5_seed_021 recycle=0 pLDDT=77.2 pTM=0.53
2026-04-03 08:33:07,769 alphafold2_ptm_model_5_seed_021 took 58.9s (0 recycles)
2026-04-03 08:34:23,322 alphafold2_ptm_model_1_seed_022 recycle=0 pLDDT=65.2 pTM=0.493
2026-04-03 08:34:23,331 alphafold2_ptm_model_1_seed_022 took 64.7s (0 recycles)
2026-04-03 08:35:27,553 alphafold2_ptm_model_2_seed_022 recycle=0 pLDDT=62.1 pTM=0.444
2026-04-03 08:35:27,562 alphafold2_ptm_model_2_seed_022 took 63.7s (0 recycles)
2026-04-03 08:36:25,944 alphafold2_ptm_model_3_seed_022 recycle=0 pLDDT=41 pTM=0.42
2026-04-03 08:36:25,952 alphafold2_ptm_model_3_seed_022 took 57.9s (0 recycles)
2026-04-03 08:37:24,204 alphafold2_ptm_model_4_seed_022 recycle=0 pLDDT=71.6 pTM=0.542
2026-04-03 08:37:24,212 alphafold2_ptm_model_4_seed_022 took 57.8s (0 recycles)
2026-04-03 08:38:22,585 alphafold2_ptm_model_5_seed_022 recycle=0 pLDDT=77.8 pTM=0.714
2026-04-03 08:38:22,593 alphafold2_ptm_model_5_seed_022 took 57.9s (0 recycles)
2026-04-03 08:39:36,940 alphafold2_ptm_model_1_seed_023 recycle=0 pLDDT=68.6 pTM=0.505
2026-04-03 08:39:36,948 alphafold2_ptm_model_1_seed_023 took 63.7s (0 recycles)
2026-04-03 08:40:41,506 alphafold2_ptm_model_2_seed_023 recycle=0 pLDDT=63.2 pTM=0.464
2026-04-03 08:40:41,523 alphafold2_ptm_model_2_seed_023 took 64.1s (0 recycles)
2026-04-03 08:41:39,907 alphafold2_ptm_model_3_seed_023 recycle=0 pLDDT=35.1 pTM=0.246
2026-04-03 08:41:39,915 alphafold2_ptm_model_3_seed_023 took 57.6s (0 recycles)
2026-04-03 08:42:38,173 alphafold2_ptm_model_4_seed_023 recycle=0 pLDDT=69.1 pTM=0.467
2026-04-03 08:42:38,181 alphafold2_ptm_model_4_seed_023 took 57.8s (0 recycles)
2026-04-03 08:43:36,447 alphafold2_ptm_model_5_seed_023 recycle=0 pLDDT=76.1 pTM=0.727
2026-04-03 08:43:36,455 alphafold2_ptm_model_5_seed_023 took 57.8s (0 recycles)
2026-04-03 08:44:50,999 alphafold2_ptm_model_1_seed_024 recycle=0 pLDDT=70.2 pTM=0.518
2026-04-03 08:44:51,012 alphafold2_ptm_model_1_seed_024 took 63.9s (0 recycles)
2026-04-03 08:45:55,269 alphafold2_ptm_model_2_seed_024 recycle=0 pLDDT=64 pTM=0.455
2026-04-03 08:45:55,277 alphafold2_ptm_model_2_seed_024 took 63.7s (0 recycles)
2026-04-03 08:46:53,399 alphafold2_ptm_model_3_seed_024 recycle=0 pLDDT=38.1 pTM=0.302
2026-04-03 08:46:53,406 alphafold2_ptm_model_3_seed_024 took 57.6s (0 recycles)
2026-04-03 08:47:51,721 alphafold2_ptm_model_4_seed_024 recycle=0 pLDDT=68.1 pTM=0.428
2026-04-03 08:47:51,729 alphafold2_ptm_model_4_seed_024 took 57.8s (0 recycles)
2026-04-03 08:48:49,992 alphafold2_ptm_model_5_seed_024 recycle=0 pLDDT=70.9 pTM=0.459
2026-04-03 08:48:50,000 alphafold2_ptm_model_5_seed_024 took 57.8s (0 recycles)
2026-04-03 08:48:50,499 reranking models by 'plddt' metric
2026-04-03 08:48:50,499 rank_001_alphafold2_ptm_model_5_seed_008 pLDDT=80.6 pTM=0.633
2026-04-03 08:48:50,501 rank_002_alphafold2_ptm_model_5_seed_006 pLDDT=77.8 pTM=0.599
2026-04-03 08:48:50,503 rank_003_alphafold2_ptm_model_5_seed_022 pLDDT=77.8 pTM=0.714
2026-04-03 08:48:50,504 rank_004_alphafold2_ptm_model_5_seed_012 pLDDT=77.3 pTM=0.589
2026-04-03 08:48:50,506 rank_005_alphafold2_ptm_model_5_seed_021 pLDDT=77.2 pTM=0.53
2026-04-03 08:48:50,508 rank_006_alphafold2_ptm_model_5_seed_019 pLDDT=77.1 pTM=0.543
2026-04-03 08:48:50,510 rank_007_alphafold2_ptm_model_5_seed_011 pLDDT=77 pTM=0.593
2026-04-03 08:48:50,511 rank_008_alphafold2_ptm_model_5_seed_023 pLDDT=76.1 pTM=0.727
2026-04-03 08:48:50,513 rank_009_alphafold2_ptm_model_4_seed_009 pLDDT=76.1 pTM=0.458
2026-04-03 08:48:50,515 rank_010_alphafold2_ptm_model_5_seed_016 pLDDT=75.6 pTM=0.556
2026-04-03 08:48:50,517 rank_011_alphafold2_ptm_model_5_seed_009 pLDDT=75.6 pTM=0.503
2026-04-03 08:48:50,519 rank_012_alphafold2_ptm_model_5_seed_004 pLDDT=75.1 pTM=0.543
2026-04-03 08:48:50,520 rank_013_alphafold2_ptm_model_5_seed_018 pLDDT=75 pTM=0.556
2026-04-03 08:48:50,522 rank_014_alphafold2_ptm_model_5_seed_000 pLDDT=74.9 pTM=0.521
2026-04-03 08:48:50,524 rank_015_alphafold2_ptm_model_4_seed_008 pLDDT=74.8 pTM=0.479
2026-04-03 08:48:50,526 rank_016_alphafold2_ptm_model_5_seed_007 pLDDT=74.4 pTM=0.507
2026-04-03 08:48:50,527 rank_017_alphafold2_ptm_model_5_seed_005 pLDDT=74.2 pTM=0.556
2026-04-03 08:48:50,529 rank_018_alphafold2_ptm_model_5_seed_017 pLDDT=73.8 pTM=0.478
2026-04-03 08:48:50,531 rank_019_alphafold2_ptm_model_5_seed_013 pLDDT=73.3 pTM=0.507
2026-04-03 08:48:50,533 rank_020_alphafold2_ptm_model_4_seed_019 pLDDT=72.8 pTM=0.482
2026-04-03 08:48:50,535 rank_021_alphafold2_ptm_model_4_seed_016 pLDDT=72.6 pTM=0.466
2026-04-03 08:48:50,537 rank_022_alphafold2_ptm_model_5_seed_001 pLDDT=72.5 pTM=0.469
2026-04-03 08:48:50,538 rank_023_alphafold2_ptm_model_1_seed_010 pLDDT=72.5 pTM=0.529
2026-04-03 08:48:50,540 rank_024_alphafold2_ptm_model_5_seed_015 pLDDT=72.4 pTM=0.494
2026-04-03 08:48:50,542 rank_025_alphafold2_ptm_model_4_seed_021 pLDDT=72.3 pTM=0.471
2026-04-03 08:48:50,546 rank_026_alphafold2_ptm_model_5_seed_010 pLDDT=72.2 pTM=0.519
2026-04-03 08:48:50,548 rank_027_alphafold2_ptm_model_5_seed_002 pLDDT=72.2 pTM=0.494
2026-04-03 08:48:50,549 rank_028_alphafold2_ptm_model_1_seed_011 pLDDT=72.1 pTM=0.529
2026-04-03 08:48:50,551 rank_029_alphafold2_ptm_model_4_seed_010 pLDDT=71.6 pTM=0.44
2026-04-03 08:48:50,553 rank_030_alphafold2_ptm_model_1_seed_016 pLDDT=71.6 pTM=0.521
2026-04-03 08:48:50,555 rank_031_alphafold2_ptm_model_1_seed_019 pLDDT=71.6 pTM=0.535
2026-04-03 08:48:50,557 rank_032_alphafold2_ptm_model_4_seed_022 pLDDT=71.6 pTM=0.542
2026-04-03 08:48:50,559 rank_033_alphafold2_ptm_model_1_seed_002 pLDDT=71.6 pTM=0.52
2026-04-03 08:48:50,561 rank_034_alphafold2_ptm_model_1_seed_013 pLDDT=71.2 pTM=0.532
2026-04-03 08:48:50,563 rank_035_alphafold2_ptm_model_4_seed_011 pLDDT=71.2 pTM=0.448
2026-04-03 08:48:50,564 rank_036_alphafold2_ptm_model_5_seed_024 pLDDT=70.9 pTM=0.459
2026-04-03 08:48:50,566 rank_037_alphafold2_ptm_model_1_seed_020 pLDDT=70.7 pTM=0.522
2026-04-03 08:48:50,568 rank_038_alphafold2_ptm_model_5_seed_003 pLDDT=70.6 pTM=0.48
2026-04-03 08:48:50,570 rank_039_alphafold2_ptm_model_1_seed_021 pLDDT=70.4 pTM=0.518
2026-04-03 08:48:50,571 rank_040_alphafold2_ptm_model_1_seed_024 pLDDT=70.2 pTM=0.518
2026-04-03 08:48:50,573 rank_041_alphafold2_ptm_model_1_seed_001 pLDDT=70.2 pTM=0.529
2026-04-03 08:48:50,575 rank_042_alphafold2_ptm_model_1_seed_008 pLDDT=70 pTM=0.501
2026-04-03 08:48:50,577 rank_043_alphafold2_ptm_model_1_seed_006 pLDDT=70 pTM=0.501
2026-04-03 08:48:50,579 rank_044_alphafold2_ptm_model_4_seed_013 pLDDT=69.9 pTM=0.451
2026-04-03 08:48:50,580 rank_045_alphafold2_ptm_model_1_seed_012 pLDDT=69.6 pTM=0.503
2026-04-03 08:48:50,582 rank_046_alphafold2_ptm_model_1_seed_000 pLDDT=69.5 pTM=0.513
2026-04-03 08:48:50,584 rank_047_alphafold2_ptm_model_5_seed_014 pLDDT=69.4 pTM=0.484
2026-04-03 08:48:50,586 rank_048_alphafold2_ptm_model_1_seed_014 pLDDT=69.4 pTM=0.503
2026-04-03 08:48:50,588 rank_049_alphafold2_ptm_model_4_seed_000 pLDDT=69.2 pTM=0.45
2026-04-03 08:48:50,590 rank_050_alphafold2_ptm_model_1_seed_003 pLDDT=69.1 pTM=0.514
2026-04-03 08:48:50,592 rank_051_alphafold2_ptm_model_4_seed_023 pLDDT=69.1 pTM=0.467
2026-04-03 08:48:50,593 rank_052_alphafold2_ptm_model_4_seed_020 pLDDT=68.9 pTM=0.444
2026-04-03 08:48:50,595 rank_053_alphafold2_ptm_model_4_seed_003 pLDDT=68.9 pTM=0.458
2026-04-03 08:48:50,597 rank_054_alphafold2_ptm_model_4_seed_012 pLDDT=68.8 pTM=0.429
2026-04-03 08:48:50,598 rank_055_alphafold2_ptm_model_1_seed_023 pLDDT=68.6 pTM=0.505
2026-04-03 08:48:50,600 rank_056_alphafold2_ptm_model_1_seed_015 pLDDT=68.6 pTM=0.5
2026-04-03 08:48:50,602 rank_057_alphafold2_ptm_model_1_seed_009 pLDDT=68.4 pTM=0.503
2026-04-03 08:48:50,604 rank_058_alphafold2_ptm_model_4_seed_001 pLDDT=68.2 pTM=0.418
2026-04-03 08:48:50,606 rank_059_alphafold2_ptm_model_4_seed_015 pLDDT=68.2 pTM=0.462
2026-04-03 08:48:50,608 rank_060_alphafold2_ptm_model_4_seed_006 pLDDT=68.1 pTM=0.435
2026-04-03 08:48:50,609 rank_061_alphafold2_ptm_model_4_seed_024 pLDDT=68.1 pTM=0.428
2026-04-03 08:48:50,611 rank_062_alphafold2_ptm_model_4_seed_018 pLDDT=68 pTM=0.446
2026-04-03 08:48:50,613 rank_063_alphafold2_ptm_model_1_seed_007 pLDDT=67.9 pTM=0.504
2026-04-03 08:48:50,614 rank_064_alphafold2_ptm_model_1_seed_018 pLDDT=67.9 pTM=0.486
2026-04-03 08:48:50,616 rank_065_alphafold2_ptm_model_5_seed_020 pLDDT=67.9 pTM=0.583
2026-04-03 08:48:50,618 rank_066_alphafold2_ptm_model_4_seed_007 pLDDT=67.6 pTM=0.417
2026-04-03 08:48:50,620 rank_067_alphafold2_ptm_model_2_seed_011 pLDDT=67.5 pTM=0.488
2026-04-03 08:48:50,621 rank_068_alphafold2_ptm_model_4_seed_004 pLDDT=67.1 pTM=0.428
2026-04-03 08:48:50,623 rank_069_alphafold2_ptm_model_2_seed_002 pLDDT=66.9 pTM=0.476
2026-04-03 08:48:50,625 rank_070_alphafold2_ptm_model_4_seed_014 pLDDT=66.9 pTM=0.42
2026-04-03 08:48:50,627 rank_071_alphafold2_ptm_model_2_seed_010 pLDDT=66.8 pTM=0.477
2026-04-03 08:48:50,629 rank_072_alphafold2_ptm_model_4_seed_005 pLDDT=66.7 pTM=0.449
2026-04-03 08:48:50,631 rank_073_alphafold2_ptm_model_2_seed_000 pLDDT=66.4 pTM=0.482
2026-04-03 08:48:50,632 rank_074_alphafold2_ptm_model_2_seed_021 pLDDT=66.2 pTM=0.46
2026-04-03 08:48:50,634 rank_075_alphafold2_ptm_model_2_seed_019 pLDDT=66.1 pTM=0.465
2026-04-03 08:48:50,636 rank_076_alphafold2_ptm_model_1_seed_005 pLDDT=66.1 pTM=0.48
2026-04-03 08:48:50,637 rank_077_alphafold2_ptm_model_2_seed_020 pLDDT=65.9 pTM=0.488
2026-04-03 08:48:50,639 rank_078_alphafold2_ptm_model_2_seed_006 pLDDT=65.8 pTM=0.464
2026-04-03 08:48:50,641 rank_079_alphafold2_ptm_model_2_seed_001 pLDDT=65.7 pTM=0.486
2026-04-03 08:48:50,643 rank_080_alphafold2_ptm_model_2_seed_016 pLDDT=65.4 pTM=0.464
2026-04-03 08:48:50,645 rank_081_alphafold2_ptm_model_2_seed_008 pLDDT=65.2 pTM=0.461
2026-04-03 08:48:50,646 rank_082_alphafold2_ptm_model_1_seed_022 pLDDT=65.2 pTM=0.493
2026-04-03 08:48:50,648 rank_083_alphafold2_ptm_model_2_seed_003 pLDDT=65.1 pTM=0.469
2026-04-03 08:48:50,650 rank_084_alphafold2_ptm_model_1_seed_017 pLDDT=64.5 pTM=0.478
2026-04-03 08:48:50,652 rank_085_alphafold2_ptm_model_2_seed_009 pLDDT=64.4 pTM=0.469
2026-04-03 08:48:50,653 rank_086_alphafold2_ptm_model_2_seed_013 pLDDT=64.2 pTM=0.491
2026-04-03 08:48:50,655 rank_087_alphafold2_ptm_model_2_seed_024 pLDDT=64 pTM=0.455
2026-04-03 08:48:50,657 rank_088_alphafold2_ptm_model_2_seed_018 pLDDT=63.6 pTM=0.454
2026-04-03 08:48:50,659 rank_089_alphafold2_ptm_model_2_seed_004 pLDDT=63.6 pTM=0.435
2026-04-03 08:48:50,661 rank_090_alphafold2_ptm_model_1_seed_004 pLDDT=63.4 pTM=0.499
2026-04-03 08:48:50,663 rank_091_alphafold2_ptm_model_4_seed_002 pLDDT=63.3 pTM=0.429
2026-04-03 08:48:50,664 rank_092_alphafold2_ptm_model_2_seed_023 pLDDT=63.2 pTM=0.464
2026-04-03 08:48:50,666 rank_093_alphafold2_ptm_model_2_seed_012 pLDDT=63.2 pTM=0.446
2026-04-03 08:48:50,668 rank_094_alphafold2_ptm_model_2_seed_007 pLDDT=62.9 pTM=0.445
2026-04-03 08:48:50,670 rank_095_alphafold2_ptm_model_2_seed_022 pLDDT=62.1 pTM=0.444
2026-04-03 08:48:50,672 rank_096_alphafold2_ptm_model_2_seed_017 pLDDT=61.8 pTM=0.437
2026-04-03 08:48:50,673 rank_097_alphafold2_ptm_model_2_seed_015 pLDDT=61.5 pTM=0.446
2026-04-03 08:48:50,675 rank_098_alphafold2_ptm_model_2_seed_014 pLDDT=61.4 pTM=0.428
2026-04-03 08:48:50,677 rank_099_alphafold2_ptm_model_2_seed_005 pLDDT=61.1 pTM=0.436
2026-04-03 08:48:50,679 rank_100_alphafold2_ptm_model_3_seed_009 pLDDT=60.8 pTM=0.413
2026-04-03 08:48:50,681 rank_101_alphafold2_ptm_model_4_seed_017 pLDDT=56.7 pTM=0.371
2026-04-03 08:48:50,682 rank_102_alphafold2_ptm_model_3_seed_000 pLDDT=55.5 pTM=0.39
2026-04-03 08:48:50,684 rank_103_alphafold2_ptm_model_3_seed_021 pLDDT=50.1 pTM=0.303
2026-04-03 08:48:50,686 rank_104_alphafold2_ptm_model_3_seed_010 pLDDT=49.7 pTM=0.333
2026-04-03 08:48:50,687 rank_105_alphafold2_ptm_model_3_seed_019 pLDDT=48.5 pTM=0.307
2026-04-03 08:48:50,689 rank_106_alphafold2_ptm_model_3_seed_006 pLDDT=45.8 pTM=0.29
2026-04-03 08:48:50,691 rank_107_alphafold2_ptm_model_3_seed_018 pLDDT=45.3 pTM=0.298
2026-04-03 08:48:50,693 rank_108_alphafold2_ptm_model_3_seed_016 pLDDT=43.4 pTM=0.299
2026-04-03 08:48:50,695 rank_109_alphafold2_ptm_model_3_seed_013 pLDDT=41 pTM=0.253
2026-04-03 08:48:50,696 rank_110_alphafold2_ptm_model_3_seed_022 pLDDT=41 pTM=0.42
2026-04-03 08:48:50,698 rank_111_alphafold2_ptm_model_3_seed_024 pLDDT=38.1 pTM=0.302
2026-04-03 08:48:50,700 rank_112_alphafold2_ptm_model_3_seed_011 pLDDT=37.6 pTM=0.292
2026-04-03 08:48:50,702 rank_113_alphafold2_ptm_model_3_seed_003 pLDDT=36 pTM=0.227
2026-04-03 08:48:50,703 rank_114_alphafold2_ptm_model_3_seed_020 pLDDT=35.9 pTM=0.639
2026-04-03 08:48:50,705 rank_115_alphafold2_ptm_model_3_seed_008 pLDDT=35.5 pTM=0.592
2026-04-03 08:48:50,707 rank_116_alphafold2_ptm_model_3_seed_014 pLDDT=35.4 pTM=0.234
2026-04-03 08:48:50,709 rank_117_alphafold2_ptm_model_3_seed_023 pLDDT=35.1 pTM=0.246
2026-04-03 08:48:50,710 rank_118_alphafold2_ptm_model_3_seed_004 pLDDT=32.7 pTM=0.196
2026-04-03 08:48:50,712 rank_119_alphafold2_ptm_model_3_seed_012 pLDDT=30 pTM=0.305
2026-04-03 08:48:50,713 rank_120_alphafold2_ptm_model_3_seed_002 pLDDT=29 pTM=0.553
2026-04-03 08:48:50,715 rank_121_alphafold2_ptm_model_3_seed_005 pLDDT=29 pTM=0.646
2026-04-03 08:48:50,717 rank_122_alphafold2_ptm_model_3_seed_007 pLDDT=28.6 pTM=0.329
2026-04-03 08:48:50,719 rank_123_alphafold2_ptm_model_3_seed_017 pLDDT=27.3 pTM=0.334
2026-04-03 08:48:50,720 rank_124_alphafold2_ptm_model_3_seed_015 pLDDT=27.1 pTM=0.292
2026-04-03 08:48:50,722 rank_125_alphafold2_ptm_model_3_seed_001 pLDDT=23.5 pTM=0.493
2026-04-03 08:48:53,009 Done
>>> WRITING SHELL SCRIPT
>>> APPENDING JSON TO jobs.json
###### COMPLETE ######
>>> ATTEMPTING TO RUN COLABFOLD

desired_count: 0
desired_count: 0
desired_count: 2
2
2
desired_count: 5
5
7
desired_count: 9
9
16
desired_count: 12
12
28
desired_count: 11
11
39
desired_count: 7
7
46
desired_count: 3
3
49
desired_count: 1
1
50
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
>>> CREATING DIRECTORY FOR BEST TEMPLATES
###### UvrD_unrelaxed_rank_085_alphafold2_ptm_model_4_seed_023.pdb ADDED TO iteration1 (0.11823078896706231 A) ######
###### UvrD_unrelaxed_rank_047_alphafold2_ptm_model_5_seed_011.pdb ADDED TO iteration1 (0.12202673952701402 A) ######
###### UvrD_unrelaxed_rank_077_alphafold2_ptm_model_4_seed_022.pdb ADDED TO iteration1 (0.17593551421501163 A) ######
###### UvrD_unrelaxed_rank_074_alphafold2_ptm_model_5_seed_002.pdb ADDED TO iteration1 (0.16950788024178914 A) ######
###### UvrD_unrelaxed_rank_037_alphafold2_ptm_model_5_seed_006.pdb ADDED TO iteration1 (0.15989339920628987 A) ######
###### UvrD_unrelaxed_rank_063_alphafold2_ptm_model_5_seed_005.pdb ADDED TO iteration1 (0.17064881297340515 A) ######
###### UvrD_unrelaxed_rank_079_alphafold2_ptm_model_4_seed_011.pdb ADDED TO iteration1 (0.17590848404907758 A) ######
###### UvrD_unrelaxed_rank_103_alphafold2_ptm_model_3_seed_021.pdb ADDED TO iteration1 (0.2211868736576923 A) ######
###### UvrD_unrelaxed_rank_108_alphafold2_ptm_model_3_seed_016.pdb ADDED TO iteration1 (0.23143715677218543 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_010.pdb ADDED TO iteration1 (0.24213875205339044 A) ######
###### UvrD_unrelaxed_rank_103_alphafold2_ptm_model_3_seed_021_dupe1.pdb ADDED TO iteration1 (0.2211868736576923 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_010_dupe1.pdb ADDED TO iteration1 (0.24213875205339044 A) ######
###### UvrD_unrelaxed_rank_076_alphafold2_ptm_model_4_seed_010.pdb ADDED TO iteration1 (0.22491998646447506 A) ######
###### UvrD_unrelaxed_rank_103_alphafold2_ptm_model_3_seed_021_dupe2.pdb ADDED TO iteration1 (0.2211868736576923 A) ######
###### UvrD_unrelaxed_rank_076_alphafold2_ptm_model_4_seed_010_dupe1.pdb ADDED TO iteration1 (0.22491998646447506 A) ######
###### UvrD_unrelaxed_rank_076_alphafold2_ptm_model_4_seed_010_dupe2.pdb ADDED TO iteration1 (0.22491998646447506 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe1.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe2.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe3.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe4.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe5.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe6.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe7.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe8.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe9.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe10.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe11.pdb ADDED TO iteration1 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019.pdb ADDED TO iteration1 (0.3163331367848707 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe1.pdb ADDED TO iteration1 (0.3163331367848707 A) ######
###### UvrD_unrelaxed_rank_095_alphafold2_ptm_model_4_seed_007.pdb ADDED TO iteration1 (0.33332286309734754 A) ######
###### UvrD_unrelaxed_rank_026_alphafold2_ptm_model_2_seed_013.pdb ADDED TO iteration1 (0.34898492498539957 A) ######
###### UvrD_unrelaxed_rank_026_alphafold2_ptm_model_2_seed_013_dupe1.pdb ADDED TO iteration1 (0.34898492498539957 A) ######
###### UvrD_unrelaxed_rank_016_alphafold2_ptm_model_5_seed_008.pdb ADDED TO iteration1 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_042_alphafold2_ptm_model_2_seed_023.pdb ADDED TO iteration1 (0.3485975581319435 A) ######
